ticker,nome_empresa,setor,roe,p_vpa,p_l,ev_ebitda,div_yield,pct_max_carteira,preco_teto,classificacao,recomendacao,analise_texto
BPAC11,BTG Pactual,Financeiro,22,3.0,13.3,,2.2,15,,growth,comprar,"No 4T25, o BTG Pactual apresentou um resultado em linha com as elevadas expectativas do mercado, com crescimento de 35% na receita e de 40% no lucro líquido na comparação anual, alcançando um ROE de 27,6%. O banco voltou a registrar forte crescimento em todas as áreas de negócio, com destaque para a alta de 42% nas receitas da área de Wealth Management. Com excelentes perspectivas para os próximos anos e negociando a apenas 14x lucros, BPAC11 permanece como uma excelente oportunidade de investimento. Contudo, tendo em vista a alta concentração no banco, sugerimos reduzir a posição em BPAC11."
PRIO3,PRIO,Petróleo gás e biocombustíveis,9,2.1,24.5,10.4,0.0,12,,growth,comprar,"No 4T25, a PRIO entregou aumento de +49% no volume de óleo vendido, totalizando 10,6 milhões de barris comercializados. A produção total no trimestre foi de 128 mil barris/dia, alta de +46%. O lifting cost foi de US$ 12,5, marcando a inflexão da tendência de alta. As perspectivas são de retomada do crescimento em 2026 com produção próxima de 200 mil barris/dia. Contudo, e aproveitando a forte valorização, sugerimos reduzir a exposição em PRIO3."
MOVI3,Movida,Consumo cíclico,11,1.5,13.9,3.9,6.1,12,,growth,comprar,"No 3T25, a Movida registrou Ebitda de R$ 1,5 bilhão (+19%). O ROIC alcançou o melhor patamar dos últimos três anos (14,4%) e a alavancagem caiu de 3,1x para 2,7x Ebitda. Mesmo com ganhos de mais de +300% nos últimos 12 meses, a empresa ainda negocia a menos de 4x Ebitda. Contudo, diante da elevada alocação sugerimos ajustar a posição em MOVI3."
FRAS3,Frasle,Bens industriais,11,2.4,21.1,8.0,3.3,10,,growth,comprar,"Fundada em 1954, a Frasle atua na fabricação de materiais de fricção e componentes para freios, sendo uma das líderes do mercado mundial. Em meio à consolidação do M&A da Dacomsa, a Frasle reportou crescimento de 44% da receita e de 50% do Ebitda. Dada a performance recente das ações, a assimetria já não é mais tão favorável. Assim, sugerimos a redução da posição de FRAS3."
SMAL11,ETF Small Caps,ETF Small Caps,,,,,0.0,0,,small_cap,sair,"Devido à alocação direta em ações, inclusive com algumas small caps no portfólio, não vemos sentido em manter a posição em um fundo de índice. Sendo assim, recomendamos realocar o patrimônio do SMAL11 diretamente nas ações."
RENT3,Localiza,Consumo cíclico,7,2.0,26.1,6.1,4.3,8,,growth,manter,"A Localiza é a maior empresa do setor de locação de veículos do Brasil com quase 40% de market share. O mercado projeta um lucro de R$ 8,1 bi para 2030. Contudo, diante da nossa preferência em Movida e a exposição no setor, recomendamos a redução da alocação de RENT3."
ISAE4,ISA Energias,Utilidade pública,12,0.9,7.6,8.3,5.5,10,,dividendos,manter,"A ISA Energias do Brasil é uma empresa de transmissão de energia com receitas previsíveis e boa distribuição de dividendos."
BRSR6,Banrisul,Financeiro,14,0.6,4.4,,9.2,0,,dividendos,sair,"O Banrisul apresenta múltiplos baixos mas com perspectivas limitadas de crescimento e governança questionável. Recomendamos sair da posição."
AURE3,Auren Energia,Utilidade pública,,1.0,,8.0,0.5,0,,dividendos,sair,"A Auren Energia apresenta indicadores de rentabilidade neutros e perspectivas limitadas no curto prazo. Recomendamos sair da posição."
RENT4,Localiza PN,Consumo cíclico,7,1.9,24.9,6.1,,0,,growth,sair,"Posição residual em RENT4. Recomendamos concentrar exposição ao setor via MOVI3 e RENT3. Sugerimos sair de RENT4."
